Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.
Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 269it [16:36, 13.90s/it, beta=1, calls=411648, ESS=7631, logZ=-35.1, logP=-58.6, acc=0.726, steps=2, eff=1]
Iter: 269it [16:36, 13.90s/it, beta=1, calls=411904, ESS=7631, logZ=-35.1, logP=-58.7, acc=0.731, steps=3, eff=1]
Iter: 269it [16:36, 13.90s/it, beta=1, calls=412160, ESS=7631, logZ=-35.1, logP=-58.7, acc=0.743, steps=4, eff=1]
Iter: 270it [16:37, 15.36s/it, beta=1, calls=412160, ESS=7631, logZ=-35.1, logP=-58.7, acc=0.743, steps=4, eff=1]
Iter: 270it [16:37, 15.36s/it, beta=1, calls=412160, ESS=7923, logZ=-35.1, logP=-58.7, acc=0.743, steps=4, eff=1]
Iter: 270it [16:51, 15.36s/it, beta=1, calls=412416, ESS=7923, logZ=-35.1, logP=-58.4, acc=0.728, steps=1, eff=1]
Iter: 270it [16:51, 15.36s/it, beta=1, calls=412672, ESS=7923, logZ=-35.1, logP=-58.6, acc=0.743, steps=2, eff=1]
Iter: 270it [16:51, 15.36s/it, beta=1, calls=412928, ESS=7923, logZ=-35.1, logP=-58.6, acc=0.738, steps=3, eff=1]
Iter: 270it [16:52, 15.36s/it, beta=1, calls=413184, ESS=7923, logZ=-35.1, logP=-58.7, acc=0.731, steps=4, eff=1]
Iter: 270it [16:52, 15.36s/it, beta=1, calls=413440, ESS=7923, logZ=-35.1, logP=-58.7, acc=0.714, steps=5, eff=1]
Iter: 271it [16:52, 15.41s/it, beta=1, calls=413440, ESS=7923, logZ=-35.1, logP=-58.7, acc=0.714, steps=5, eff=1]
Iter: 271it [16:53, 15.41s/it, beta=1, calls=413440, ESS=8216, logZ=-35.1, logP=-58.7, acc=0.714, steps=5, eff=1]
Iter: 271it [17:04, 15.41s/it, beta=1, calls=413696, ESS=8216, logZ=-35.1, logP=-59, acc=0.698, steps=1, eff=1]  
Iter: 271it [17:04, 15.41s/it, beta=1, calls=413952, ESS=8216, logZ=-35.1, logP=-58.8, acc=0.718, steps=2, eff=1]
Iter: 271it [17:04, 15.41s/it, beta=1, calls=414208, ESS=8216, logZ=-35.1, logP=-58.7, acc=0.728, steps=3, eff=1]
Iter: 271it [17:04, 15.41s/it, beta=1, calls=414464, ESS=8216, logZ=-35.1, logP=-58.7, acc=0.712, steps=4, eff=1]
Iter: 271it [17:05, 15.41s/it, beta=1, calls=414720, ESS=8216, logZ=-35.1, logP=-58.8, acc=0.713, steps=5, eff=1]
Iter: 271it [17:05, 15.41s/it, beta=1, calls=414976, ESS=8216, logZ=-35.1, logP=-58.6, acc=0.693, steps=6, eff=1]
Iter: 271it [17:05, 15.41s/it, beta=1, calls=415232, ESS=8216, logZ=-35.1, logP=-58.7, acc=0.704, steps=7, eff=1]
Iter: 271it [17:05, 15.41s/it, beta=1, calls=415488, ESS=8216, logZ=-35.1, logP=-58.7, acc=0.716, steps=8, eff=1]
Iter: 271it [17:06, 15.41s/it, beta=1, calls=415744, ESS=8216, logZ=-35.1, logP=-58.9, acc=0.733, steps=9, eff=1]
Iter: 271it [17:06, 15.41s/it, beta=1, calls=416000, ESS=8216, logZ=-35.1, logP=-58.9, acc=0.692, steps=10, eff=1]
Iter: 272it [17:06, 14.95s/it, beta=1, calls=416000, ESS=8216, logZ=-35.1, logP=-58.9, acc=0.692, steps=10, eff=1]
Iter: 272it [17:07, 14.95s/it, beta=1, calls=416000, ESS=8497, logZ=-35.1, logP=-58.9, acc=0.692, steps=10, eff=1]
Iter: 272it [17:23, 14.95s/it, beta=1, calls=416256, ESS=8497, logZ=-35.1, logP=-58.7, acc=0.724, steps=1, eff=1] 
Iter: 272it [17:23, 14.95s/it, beta=1, calls=416512, ESS=8497, logZ=-35.1, logP=-58.6, acc=0.748, steps=2, eff=1]
Iter: 272it [17:24, 14.95s/it, beta=1, calls=416768, ESS=8497, logZ=-35.1, logP=-58.9, acc=0.751, steps=3, eff=1]
Iter: 272it [17:24, 14.95s/it, beta=1, calls=417024, ESS=8497, logZ=-35.1, logP=-58.8, acc=0.72, steps=4, eff=1] 
Iter: 272it [17:24, 14.95s/it, beta=1, calls=417280, ESS=8497, logZ=-35.1, logP=-58.7, acc=0.75, steps=5, eff=1]
Iter: 272it [17:24, 14.95s/it, beta=1, calls=417536, ESS=8497, logZ=-35.1, logP=-58.9, acc=0.74, steps=6, eff=1]
Iter: 273it [17:25, 16.02s/it, beta=1, calls=417536, ESS=8497, logZ=-35.1, logP=-58.9, acc=0.74, steps=6, eff=1]
Iter: 273it [17:25, 16.02s/it, beta=1, calls=417536, ESS=8784, logZ=-35.1, logP=-58.9, acc=0.74, steps=6, eff=1]
Iter: 273it [17:43, 16.02s/it, beta=1, calls=417792, ESS=8784, logZ=-35.1, logP=-58.9, acc=0.739, steps=1, eff=1]
Iter: 273it [17:43, 16.02s/it, beta=1, calls=418048, ESS=8784, logZ=-35.1, logP=-58.9, acc=0.765, steps=2, eff=1]
Iter: 273it [17:44, 16.02s/it, beta=1, calls=418304, ESS=8784, logZ=-35.1, logP=-58.6, acc=0.762, steps=3, eff=1]
Iter: 273it [17:44, 16.02s/it, beta=1, calls=418560, ESS=8784, logZ=-35.1, logP=-58.7, acc=0.729, steps=4, eff=1]
Iter: 273it [17:44, 16.02s/it, beta=1, calls=418816, ESS=8784, logZ=-35.1, logP=-58.7, acc=0.719, steps=5, eff=1]
Iter: 273it [17:44, 16.02s/it, beta=1, calls=419072, ESS=8784, logZ=-35.1, logP=-58.6, acc=0.756, steps=6, eff=1]
Iter: 273it [17:44, 16.02s/it, beta=1, calls=419328, ESS=8784, logZ=-35.1, logP=-58.5, acc=0.763, steps=7, eff=1]
Iter: 273it [17:45, 16.02s/it, beta=1, calls=419584, ESS=8784, logZ=-35.1, logP=-58.6, acc=0.764, steps=8, eff=1]
Iter: 273it [17:45, 16.02s/it, beta=1, calls=419840, ESS=8784, logZ=-35.1, logP=-58.8, acc=0.75, steps=9, eff=1] 
Iter: 273it [17:45, 16.02s/it, beta=1, calls=420096, ESS=8784, logZ=-35.1, logP=-58.9, acc=0.73, steps=10, eff=1]
Iter: 273it [17:45, 16.02s/it, beta=1, calls=420352, ESS=8784, logZ=-35.1, logP=-58.8, acc=0.763, steps=11, eff=1]
Iter: 274it [17:45, 17.49s/it, beta=1, calls=420352, ESS=8784, logZ=-35.1, logP=-58.8, acc=0.763, steps=11, eff=1]
Iter: 274it [17:46, 17.49s/it, beta=1, calls=420352, ESS=9068, logZ=-35.1, logP=-58.8, acc=0.763, steps=11, eff=1]
Iter: 274it [17:57, 17.49s/it, beta=1, calls=420608, ESS=9068, logZ=-35.1, logP=-58.6, acc=0.78, steps=1, eff=1]  
Iter: 274it [17:57, 17.49s/it, beta=1, calls=420864, ESS=9068, logZ=-35.1, logP=-58.5, acc=0.811, steps=2, eff=1]
Iter: 274it [17:57, 17.49s/it, beta=1, calls=421120, ESS=9068, logZ=-35.1, logP=-58.7, acc=0.772, steps=3, eff=1]
Iter: 274it [17:58, 17.49s/it, beta=1, calls=421376, ESS=9068, logZ=-35.1, logP=-58.6, acc=0.784, steps=4, eff=1]
Iter: 274it [17:58, 17.49s/it, beta=1, calls=421632, ESS=9068, logZ=-35.1, logP=-58.7, acc=0.782, steps=5, eff=1]
Iter: 274it [17:58, 17.49s/it, beta=1, calls=421888, ESS=9068, logZ=-35.1, logP=-58.7, acc=0.791, steps=6, eff=1]
Iter: 275it [17:58, 16.11s/it, beta=1, calls=421888, ESS=9068, logZ=-35.1, logP=-58.7, acc=0.791, steps=6, eff=1]
Iter: 275it [17:59, 16.11s/it, beta=1, calls=421888, ESS=9350, logZ=-35.1, logP=-58.7, acc=0.791, steps=6, eff=1]
Iter: 275it [18:11, 16.11s/it, beta=1, calls=422144, ESS=9350, logZ=-35.1, logP=-58.7, acc=0.721, steps=1, eff=1]
Iter: 275it [18:11, 16.11s/it, beta=1, calls=422400, ESS=9350, logZ=-35.1, logP=-58.6, acc=0.673, steps=2, eff=1]
Iter: 275it [18:11, 16.11s/it, beta=1, calls=422656, ESS=9350, logZ=-35.1, logP=-58.6, acc=0.658, steps=3, eff=1]
Iter: 275it [18:12, 16.11s/it, beta=1, calls=422912, ESS=9350, logZ=-35.1, logP=-58.5, acc=0.706, steps=4, eff=1]
Iter: 275it [18:12, 16.11s/it, beta=1, calls=423168, ESS=9350, logZ=-35.1, logP=-58.6, acc=0.693, steps=5, eff=1]
Iter: 275it [18:12, 16.11s/it, beta=1, calls=423424, ESS=9350, logZ=-35.1, logP=-58.5, acc=0.7, steps=6, eff=1]  
Iter: 275it [18:12, 16.11s/it, beta=1, calls=423680, ESS=9350, logZ=-35.1, logP=-58.7, acc=0.65, steps=7, eff=1]
Iter: 275it [18:13, 16.11s/it, beta=1, calls=423936, ESS=9350, logZ=-35.1, logP=-58.5, acc=0.662, steps=8, eff=1]
Iter: 275it [18:13, 16.11s/it, beta=1, calls=424192, ESS=9350, logZ=-35.1, logP=-58.7, acc=0.668, steps=9, eff=1]
Iter: 275it [18:13, 16.11s/it, beta=1, calls=424448, ESS=9350, logZ=-35.1, logP=-58.7, acc=0.655, steps=10, eff=1]
Iter: 275it [18:13, 16.11s/it, beta=1, calls=424704, ESS=9350, logZ=-35.1, logP=-58.6, acc=0.663, steps=11, eff=1]
Iter: 275it [18:13, 16.11s/it, beta=1, calls=424960, ESS=9350, logZ=-35.1, logP=-58.5, acc=0.685, steps=12, eff=1]
Iter: 276it [18:14, 15.92s/it, beta=1, calls=424960, ESS=9350, logZ=-35.1, logP=-58.5, acc=0.685, steps=12, eff=1]
Iter: 276it [18:15, 15.92s/it, beta=1, calls=424960, ESS=9636, logZ=-35.1, logP=-58.5, acc=0.685, steps=12, eff=1]
Iter: 276it [18:25, 15.92s/it, beta=1, calls=425216, ESS=9636, logZ=-35.1, logP=-58.8, acc=0.686, steps=1, eff=1] 
Iter: 276it [18:25, 15.92s/it, beta=1, calls=425472, ESS=9636, logZ=-35.1, logP=-58.7, acc=0.7, steps=2, eff=1]  
Iter: 276it [18:25, 15.92s/it, beta=1, calls=425728, ESS=9636, logZ=-35.1, logP=-58.8, acc=0.692, steps=3, eff=1]
Iter: 276it [18:26, 15.92s/it, beta=1, calls=425984, ESS=9636, logZ=-35.1, logP=-58.8, acc=0.681, steps=4, eff=1]
Iter: 277it [18:26, 14.77s/it, beta=1, calls=425984, ESS=9636, logZ=-35.1, logP=-58.8, acc=0.681, steps=4, eff=1]
Iter: 277it [18:27, 14.77s/it, beta=1, calls=425984, ESS=9918, logZ=-35.1, logP=-58.8, acc=0.681, steps=4, eff=1]
Iter: 277it [18:38, 14.77s/it, beta=1, calls=426240, ESS=9918, logZ=-35.1, logP=-58.7, acc=0.679, steps=1, eff=1]
Iter: 277it [18:38, 14.77s/it, beta=1, calls=426496, ESS=9918, logZ=-35.1, logP=-58.6, acc=0.704, steps=2, eff=1]
Iter: 277it [18:38, 14.77s/it, beta=1, calls=426752, ESS=9918, logZ=-35.1, logP=-58.9, acc=0.698, steps=3, eff=1]
Iter: 277it [18:38, 14.77s/it, beta=1, calls=427008, ESS=9918, logZ=-35.1, logP=-58.8, acc=0.664, steps=4, eff=1]
Iter: 277it [18:39, 14.77s/it, beta=1, calls=427264, ESS=9918, logZ=-35.1, logP=-58.6, acc=0.721, steps=5, eff=1]
Iter: 277it [18:39, 14.77s/it, beta=1, calls=427520, ESS=9918, logZ=-35.1, logP=-58.8, acc=0.689, steps=6, eff=1]
Iter: 278it [18:39, 14.28s/it, beta=1, calls=427520, ESS=9918, logZ=-35.1, logP=-58.8, acc=0.689, steps=6, eff=1]
Iter: 278it [18:40, 14.28s/it, beta=1, calls=427520, ESS=10200, logZ=-35.1, logP=-58.8, acc=0.689, steps=6, eff=1]
Iter: 278it [18:56, 14.28s/it, beta=1, calls=427776, ESS=10200, logZ=-35.1, logP=-58.9, acc=0.732, steps=1, eff=1]
Iter: 278it [18:57, 14.28s/it, beta=1, calls=428032, ESS=10200, logZ=-35.1, logP=-58.9, acc=0.778, steps=2, eff=1]
Iter: 278it [18:57, 14.28s/it, beta=1, calls=428288, ESS=10200, logZ=-35.1, logP=-59, acc=0.747, steps=3, eff=1]  
Iter: 278it [18:57, 14.28s/it, beta=1, calls=428544, ESS=10200, logZ=-35.1, logP=-58.8, acc=0.728, steps=4, eff=1]
Iter: 279it [18:57, 15.46s/it, beta=1, calls=428544, ESS=10200, logZ=-35.1, logP=-58.8, acc=0.728, steps=4, eff=1]
Iter: 279it [18:58, 15.46s/it, beta=1, calls=428544, ESS=10480, logZ=-35.1, logP=-58.8, acc=0.728, steps=4, eff=1]
Iter: 279it [19:12, 15.46s/it, beta=1, calls=428800, ESS=10480, logZ=-35.1, logP=-58.8, acc=0.74, steps=1, eff=1] 
Iter: 279it [19:12, 15.46s/it, beta=1, calls=429056, ESS=10480, logZ=-35.1, logP=-58.8, acc=0.748, steps=2, eff=1]
Iter: 279it [19:12, 15.46s/it, beta=1, calls=429312, ESS=10480, logZ=-35.1, logP=-58.9, acc=0.74, steps=3, eff=1] 
Iter: 279it [19:13, 15.46s/it, beta=1, calls=429568, ESS=10480, logZ=-35.1, logP=-58.9, acc=0.773, steps=4, eff=1]
Iter: 279it [19:13, 15.46s/it, beta=1, calls=429824, ESS=10480, logZ=-35.1, logP=-59, acc=0.729, steps=5, eff=1]  
Iter: 279it [19:13, 15.46s/it, beta=1, calls=430080, ESS=10480, logZ=-35.1, logP=-58.9, acc=0.738, steps=6, eff=1]
Iter: 280it [19:13, 15.69s/it, beta=1, calls=430080, ESS=10480, logZ=-35.1, logP=-58.9, acc=0.738, steps=6, eff=1]
Iter: 280it [19:14, 15.69s/it, beta=1, calls=430080, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.738, steps=6, eff=1]
Iter: 280it [19:24, 15.69s/it, beta=1, calls=430336, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.733, steps=1, eff=1]
Iter: 280it [19:24, 15.69s/it, beta=1, calls=430592, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.755, steps=2, eff=1]
Iter: 280it [19:24, 15.69s/it, beta=1, calls=430848, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.719, steps=3, eff=1]
Iter: 280it [19:25, 15.69s/it, beta=1, calls=431104, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.695, steps=4, eff=1]
Iter: 280it [19:25, 15.69s/it, beta=1, calls=431360, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.699, steps=5, eff=1]
Iter: 281it [19:25, 14.47s/it, beta=1, calls=431360, ESS=10758, logZ=-35.1, logP=-58.9, acc=0.699, steps=5, eff=1]
Iter: 281it [19:26, 14.47s/it, beta=1, calls=431360, ESS=11038, logZ=-35.1, logP=-58.9, acc=0.699, steps=5, eff=1]
Iter: 281it [19:42, 14.47s/it, beta=1, calls=431616, ESS=11038, logZ=-35.1, logP=-58.6, acc=0.756, steps=1, eff=1]
Iter: 281it [19:42, 14.47s/it, beta=1, calls=431872, ESS=11038, logZ=-35.1, logP=-58.5, acc=0.772, steps=2, eff=1]
Iter: 281it [19:42, 14.47s/it, beta=1, calls=432128, ESS=11038, logZ=-35.1, logP=-58.5, acc=0.765, steps=3, eff=1]
Iter: 281it [19:43, 14.47s/it, beta=1, calls=432384, ESS=11038, logZ=-35.1, logP=-58.7, acc=0.734, steps=4, eff=1]
Iter: 281it [19:43, 14.47s/it, beta=1, calls=432640, ESS=11038, logZ=-35.1, logP=-58.7, acc=0.732, steps=5, eff=1]
Iter: 281it [19:43, 14.47s/it, beta=1, calls=432896, ESS=11038, logZ=-35.1, logP=-58.6, acc=0.745, steps=6, eff=1]
Iter: 282it [19:43, 15.60s/it, beta=1, calls=432896, ESS=11038, logZ=-35.1, logP=-58.6, acc=0.745, steps=6, eff=1]
Iter: 282it [19:44, 15.60s/it, beta=1, calls=432896, ESS=11320, logZ=-35.1, logP=-58.6, acc=0.745, steps=6, eff=1]
Iter: 282it [19:55, 15.60s/it, beta=1, calls=433152, ESS=11320, logZ=-35.1, logP=-58.7, acc=0.681, steps=1, eff=1]
Iter: 282it [19:55, 15.60s/it, beta=1, calls=433408, ESS=11320, logZ=-35.1, logP=-58.7, acc=0.731, steps=2, eff=1]
Iter: 282it [19:55, 15.60s/it, beta=1, calls=433664, ESS=11320, logZ=-35.1, logP=-58.6, acc=0.714, steps=3, eff=1]
Iter: 282it [19:56, 15.60s/it, beta=1, calls=433920, ESS=11320, logZ=-35.1, logP=-58.6, acc=0.673, steps=4, eff=1]
Iter: 282it [19:56, 15.60s/it, beta=1, calls=434176, ESS=11320, logZ=-35.1, logP=-58.5, acc=0.703, steps=5, eff=1]
Iter: 282it [19:56, 15.60s/it, beta=1, calls=434432, ESS=11320, logZ=-35.1, logP=-58.6, acc=0.737, steps=6, eff=1]
Iter: 282it [19:56, 15.60s/it, beta=1, calls=434688, ESS=11320, logZ=-35.1, logP=-58.6, acc=0.691, steps=7, eff=1]
Iter: 282it [19:56, 15.60s/it, beta=1, calls=434944, ESS=11320, logZ=-35.1, logP=-58.6, acc=0.699, steps=8, eff=1]
Iter: 282it [19:57, 15.60s/it, beta=1, calls=435200, ESS=11320, logZ=-35.1, logP=-58.7, acc=0.732, steps=9, eff=1]
Iter: 283it [19:57, 14.99s/it, beta=1, calls=435200, ESS=11320, logZ=-35.1, logP=-58.7, acc=0.732, steps=9, eff=1]
Iter: 283it [19:58, 14.99s/it, beta=1, calls=435200, ESS=11602, logZ=-35.1, logP=-58.7, acc=0.732, steps=9, eff=1]
Iter: 283it [20:16, 14.99s/it, beta=1, calls=435456, ESS=11602, logZ=-35.1, logP=-58.7, acc=0.749, steps=1, eff=1]
Iter: 283it [20:17, 14.99s/it, beta=1, calls=435712, ESS=11602, logZ=-35.1, logP=-58.7, acc=0.765, steps=2, eff=1]
Iter: 283it [20:17, 14.99s/it, beta=1, calls=435968, ESS=11602, logZ=-35.1, logP=-58.6, acc=0.753, steps=3, eff=1]
Iter: 283it [20:17, 14.99s/it, beta=1, calls=436224, ESS=11602, logZ=-35.1, logP=-58.6, acc=0.75, steps=4, eff=1] 
Iter: 283it [20:17, 14.99s/it, beta=1, calls=436480, ESS=11602, logZ=-35.1, logP=-58.7, acc=0.758, steps=5, eff=1]
Iter: 283it [20:17, 14.99s/it, beta=1, calls=436736, ESS=11602, logZ=-35.1, logP=-58.7, acc=0.761, steps=6, eff=1]
Iter: 283it [20:18, 14.99s/it, beta=1, calls=436992, ESS=11602, logZ=-35.1, logP=-58.8, acc=0.746, steps=7, eff=1]
Iter: 283it [20:18, 14.99s/it, beta=1, calls=437248, ESS=11602, logZ=-35.1, logP=-58.8, acc=0.745, steps=8, eff=1]
Iter: 284it [20:18, 16.86s/it, beta=1, calls=437248, ESS=11602, logZ=-35.1, logP=-58.8, acc=0.745, steps=8, eff=1]
Iter: 284it [20:19, 16.86s/it, beta=1, calls=437248, ESS=11881, logZ=-35.1, logP=-58.8, acc=0.745, steps=8, eff=1]
Iter: 284it [20:32, 16.86s/it, beta=1, calls=437504, ESS=11881, logZ=-35.1, logP=-58.6, acc=0.775, steps=1, eff=1]
Iter: 284it [20:33, 16.86s/it, beta=1, calls=437760, ESS=11881, logZ=-35.1, logP=-58.6, acc=0.767, steps=2, eff=1]
Iter: 284it [20:33, 16.86s/it, beta=1, calls=438016, ESS=11881, logZ=-35.1, logP=-58.7, acc=0.751, steps=3, eff=1]
Iter: 284it [20:33, 16.86s/it, beta=1, calls=438272, ESS=11881, logZ=-35.1, logP=-58.6, acc=0.785, steps=4, eff=1]
Iter: 284it [20:33, 16.86s/it, beta=1, calls=438528, ESS=11881, logZ=-35.1, logP=-58.8, acc=0.748, steps=5, eff=1]
Iter: 285it [20:34, 16.45s/it, beta=1, calls=438528, ESS=11881, logZ=-35.1, logP=-58.8, acc=0.748, steps=5, eff=1]
Iter: 285it [20:34, 16.45s/it, beta=1, calls=438528, ESS=12158, logZ=-35.1, logP=-58.8, acc=0.748, steps=5, eff=1]
Iter: 285it [20:46, 16.45s/it, beta=1, calls=438784, ESS=12158, logZ=-35.1, logP=-58.7, acc=0.757, steps=1, eff=1]
Iter: 285it [20:46, 16.45s/it, beta=1, calls=439040, ESS=12158, logZ=-35.1, logP=-58.6, acc=0.764, steps=2, eff=1]
Iter: 285it [20:46, 16.45s/it, beta=1, calls=439296, ESS=12158, logZ=-35.1, logP=-58.6, acc=0.747, steps=3, eff=1]
Iter: 285it [20:46, 16.45s/it, beta=1, calls=439552, ESS=12158, logZ=-35.1, logP=-58.6, acc=0.711, steps=4, eff=1]
Iter: 285it [20:46, 16.45s/it, beta=1, calls=439808, ESS=12158, logZ=-35.1, logP=-58.6, acc=0.768, steps=5, eff=1]
Iter: 285it [20:47, 16.45s/it, beta=1, calls=440064, ESS=12158, logZ=-35.1, logP=-58.7, acc=0.741, steps=6, eff=1]
Iter: 285it [20:47, 16.45s/it, beta=1, calls=440320, ESS=12158, logZ=-35.1, logP=-58.7, acc=0.749, steps=7, eff=1]
Iter: 285it [20:47, 16.45s/it, beta=1, calls=440576, ESS=12158, logZ=-35.1, logP=-58.8, acc=0.729, steps=8, eff=1]
Iter: 285it [20:47, 16.45s/it, beta=1, calls=440832, ESS=12158, logZ=-35.1, logP=-58.7, acc=0.766, steps=9, eff=1]
Iter: 286it [20:48, 15.72s/it, beta=1, calls=440832, ESS=12158, logZ=-35.1, logP=-58.7, acc=0.766, steps=9, eff=1]
Iter: 286it [20:49, 15.72s/it, beta=1, calls=440832, ESS=12435, logZ=-35.1, logP=-58.7, acc=0.766, steps=9, eff=1]
Iter: 286it [21:03, 15.72s/it, beta=1, calls=441088, ESS=12435, logZ=-35.1, logP=-58.8, acc=0.765, steps=1, eff=1]
Iter: 286it [21:04, 15.72s/it, beta=1, calls=441344, ESS=12435, logZ=-35.1, logP=-58.8, acc=0.735, steps=2, eff=1]
Iter: 286it [21:04, 15.72s/it, beta=1, calls=441600, ESS=12435, logZ=-35.1, logP=-58.7, acc=0.777, steps=3, eff=1]
Iter: 286it [21:04, 15.72s/it, beta=1, calls=441856, ESS=12435, logZ=-35.1, logP=-58.5, acc=0.762, steps=4, eff=1]
Iter: 286it [21:04, 15.72s/it, beta=1, calls=442112, ESS=12435, logZ=-35.1, logP=-58.8, acc=0.761, steps=5, eff=1]
Iter: 286it [21:05, 15.72s/it, beta=1, calls=442368, ESS=12435, logZ=-35.1, logP=-58.9, acc=0.763, steps=6, eff=1]
Iter: 286it [21:05, 15.72s/it, beta=1, calls=442624, ESS=12435, logZ=-35.1, logP=-58.9, acc=0.726, steps=7, eff=1]
Iter: 286it [21:05, 15.72s/it, beta=1, calls=442880, ESS=12435, logZ=-35.1, logP=-58.7, acc=0.738, steps=8, eff=1]
Iter: 287it [21:05, 16.29s/it, beta=1, calls=442880, ESS=12435, logZ=-35.1, logP=-58.7, acc=0.738, steps=8, eff=1]
Iter: 287it [21:06, 16.29s/it, beta=1, calls=442880, ESS=12712, logZ=-35.1, logP=-58.7, acc=0.738, steps=8, eff=1]
Iter: 287it [21:36, 16.29s/it, beta=1, calls=443136, ESS=12712, logZ=-35.1, logP=-58.9, acc=0.766, steps=1, eff=1]
Iter: 287it [21:36, 16.29s/it, beta=1, calls=443392, ESS=12712, logZ=-35.1, logP=-58.8, acc=0.748, steps=2, eff=1]
Iter: 287it [21:36, 16.29s/it, beta=1, calls=443648, ESS=12712, logZ=-35.1, logP=-58.6, acc=0.766, steps=3, eff=1]
Iter: 287it [21:37, 16.29s/it, beta=1, calls=443904, ESS=12712, logZ=-35.1, logP=-58.6, acc=0.753, steps=4, eff=1]
Iter: 287it [21:37, 16.29s/it, beta=1, calls=444160, ESS=12712, logZ=-35.1, logP=-58.7, acc=0.782, steps=5, eff=1]
Iter: 287it [21:37, 16.29s/it, beta=1, calls=444416, ESS=12712, logZ=-35.1, logP=-58.8, acc=0.78, steps=6, eff=1] 
Iter: 287it [21:37, 16.29s/it, beta=1, calls=444672, ESS=12712, logZ=-35.1, logP=-58.8, acc=0.781, steps=7, eff=1]
Iter: 288it [21:38, 21.12s/it, beta=1, calls=444672, ESS=12712, logZ=-35.1, logP=-58.8, acc=0.781, steps=7, eff=1]
Iter: 288it [21:39, 21.12s/it, beta=1, calls=444672, ESS=12989, logZ=-35.1, logP=-58.8, acc=0.781, steps=7, eff=1]
Iter: 288it [21:57, 21.12s/it, beta=1, calls=444928, ESS=12989, logZ=-35.1, logP=-58.8, acc=0.751, steps=1, eff=1]
Iter: 288it [21:57, 21.12s/it, beta=1, calls=445184, ESS=12989, logZ=-35.1, logP=-58.8, acc=0.718, steps=2, eff=1]
Iter: 288it [21:58, 21.12s/it, beta=1, calls=445440, ESS=12989, logZ=-35.1, logP=-58.9, acc=0.74, steps=3, eff=1] 
Iter: 288it [21:58, 21.12s/it, beta=1, calls=445696, ESS=12989, logZ=-35.1, logP=-58.9, acc=0.734, steps=4, eff=1]
Iter: 289it [21:58, 20.93s/it, beta=1, calls=445696, ESS=12989, logZ=-35.1, logP=-58.9, acc=0.734, steps=4, eff=1]
Iter: 289it [21:59, 20.93s/it, beta=1, calls=445696, ESS=13263, logZ=-35.1, logP=-58.9, acc=0.734, steps=4, eff=1]
Iter: 289it [22:18, 20.93s/it, beta=1, calls=445952, ESS=13263, logZ=-35.1, logP=-58.6, acc=0.767, steps=1, eff=1]
Iter: 289it [22:18, 20.93s/it, beta=1, calls=446208, ESS=13263, logZ=-35.1, logP=-58.6, acc=0.744, steps=2, eff=1]
Iter: 289it [22:18, 20.93s/it, beta=1, calls=446464, ESS=13263, logZ=-35.1, logP=-58.7, acc=0.732, steps=3, eff=1]
Iter: 289it [22:19, 20.93s/it, beta=1, calls=446720, ESS=13263, logZ=-35.1, logP=-58.6, acc=0.732, steps=4, eff=1]
Iter: 289it [22:19, 20.93s/it, beta=1, calls=446976, ESS=13263, logZ=-35.1, logP=-58.8, acc=0.749, steps=5, eff=1]
Iter: 290it [22:19, 20.94s/it, beta=1, calls=446976, ESS=13263, logZ=-35.1, logP=-58.8, acc=0.749, steps=5, eff=1]
Iter: 290it [22:20, 20.94s/it, beta=1, calls=446976, ESS=13535, logZ=-35.1, logP=-58.8, acc=0.749, steps=5, eff=1]
Iter: 290it [22:39, 20.94s/it, beta=1, calls=447232, ESS=13535, logZ=-35.1, logP=-58.8, acc=0.777, steps=1, eff=1]
Iter: 290it [22:39, 20.94s/it, beta=1, calls=447488, ESS=13535, logZ=-35.1, logP=-58.9, acc=0.79, steps=2, eff=1] 
Iter: 290it [22:40, 20.94s/it, beta=1, calls=447744, ESS=13535, logZ=-35.1, logP=-58.9, acc=0.748, steps=3, eff=1]
Iter: 290it [22:40, 20.94s/it, beta=1, calls=448000, ESS=13535, logZ=-35.1, logP=-58.8, acc=0.752, steps=4, eff=1]
Iter: 291it [22:40, 21.01s/it, beta=1, calls=448000, ESS=13535, logZ=-35.1, logP=-58.8, acc=0.752, steps=4, eff=1]
